
-- PRE TEST --
npm http GET https://registry.npmjs.org/is-integer
npm http GET https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/is-integer
npm http GET https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/range-parser/0.0.4
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/range-parser/0.0.4
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/is-natural-number
npm http GET https://registry.npmjs.org/sum-up
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/is-natural-number
npm http 304 https://registry.npmjs.org/sum-up
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/is-relative
npm http GET https://registry.npmjs.org/deep-extend
npm http GET https://registry.npmjs.org/strip-json-comments
npm http GET https://registry.npmjs.org/wordwrap
npm http 304 https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/deep-extend
npm http 304 https://registry.npmjs.org/strip-json-comments
npm http 304 https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/is-finite
npm http GET https://registry.npmjs.org/is-nan
npm http 304 https://registry.npmjs.org/is-finite
npm http 304 https://registry.npmjs.org/is-nan
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/vhost
npm http GET https://registry.npmjs.org/type-is
npm http GET https://registry.npmjs.org/basic-auth-connect/1.0.0
npm http GET https://registry.npmjs.org/body-parser
npm http GET https://registry.npmjs.org/bytes/1.0.0
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/cookie/0.1.2
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/cookie-parser
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/cookie-signature/1.0.5
npm http GET https://registry.npmjs.org/compression
npm http GET https://registry.npmjs.org/connect-timeout
npm http GET https://registry.npmjs.org/csurf
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/depd/0.4.5
npm http GET https://registry.npmjs.org/errorhandler
npm http GET https://registry.npmjs.org/express-session
npm http GET https://registry.npmjs.org/finalhandler/0.2.0
npm http GET https://registry.npmjs.org/fresh/0.2.4
npm http GET https://registry.npmjs.org/media-typer/0.3.0
npm http GET https://registry.npmjs.org/method-override
npm http GET https://registry.npmjs.org/morgan
npm http GET https://registry.npmjs.org/multiparty/3.3.2
npm http GET https://registry.npmjs.org/on-headers
npm http GET https://registry.npmjs.org/parseurl
npm http GET https://registry.npmjs.org/qs/2.2.4
npm http GET https://registry.npmjs.org/response-time
npm http GET https://registry.npmjs.org/serve-favicon
npm http GET https://registry.npmjs.org/serve-index
npm http GET https://registry.npmjs.org/serve-static
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/vhost
npm http 304 https://registry.npmjs.org/type-is
npm http GET https://registry.npmjs.org/q
npm http 304 https://registry.npmjs.org/body-parser
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/bytes/1.0.0
npm http 304 https://registry.npmjs.org/cookie/0.1.2
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/cookie-parser
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/basic-auth-connect/1.0.0
npm http 304 https://registry.npmjs.org/compression
npm http 304 https://registry.npmjs.org/connect-timeout
npm http 304 https://registry.npmjs.org/csurf
npm http 304 https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/errorhandler
npm http 304 https://registry.npmjs.org/express-session
npm http 304 https://registry.npmjs.org/cookie-signature/1.0.5
npm http 304 https://registry.npmjs.org/finalhandler/0.2.0
npm http 304 https://registry.npmjs.org/fresh/0.2.4
npm http 304 https://registry.npmjs.org/media-typer/0.3.0
npm http 304 https://registry.npmjs.org/method-override
npm http 304 https://registry.npmjs.org/morgan
npm http 304 https://registry.npmjs.org/on-headers
npm http 304 https://registry.npmjs.org/parseurl
npm http 304 https://registry.npmjs.org/response-time
npm http 304 https://registry.npmjs.org/serve-favicon
npm http 304 https://registry.npmjs.org/serve-index
npm http 304 https://registry.npmjs.org/qs/2.2.4
npm http 304 https://registry.npmjs.org/serve-static
npm http 304 https://registry.npmjs.org/multiparty/3.3.2
npm http 304 https://registry.npmjs.org/depd/0.4.5
npm http 304 https://registry.npmjs.org/q
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/co/3.1.0
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/balanced-match
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/co/3.1.0
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/source-map/0.1.34
npm http GET https://registry.npmjs.org/yargs
npm http GET https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/yargs
npm http 304 https://registry.npmjs.org/source-map/0.1.34
npm http GET https://registry.npmjs.org/ms/0.6.2
npm http GET https://registry.npmjs.org/escape-html/1.0.1
npm http GET https://registry.npmjs.org/etag
npm http GET https://registry.npmjs.org/accepts
npm http GET https://registry.npmjs.org/compressible
npm http GET https://registry.npmjs.org/vary
npm http GET https://registry.npmjs.org/cookie-signature/1.0.6
npm http GET https://registry.npmjs.org/csrf
npm http GET https://registry.npmjs.org/methods/1.1.0
npm http GET https://registry.npmjs.org/http-errors
npm http GET https://registry.npmjs.org/send/0.9.3
npm http GET https://registry.npmjs.org/utils-merge/1.0.0
npm http 304 https://registry.npmjs.org/etag
npm http 304 https://registry.npmjs.org/vary
npm http GET https://registry.npmjs.org/basic-auth/1.0.0
npm http GET https://registry.npmjs.org/on-finished/2.1.0
npm http 304 https://registry.npmjs.org/cookie-signature/1.0.6
npm http 304 https://registry.npmjs.org/compressible
npm http 304 https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/csrf
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/ms/0.6.2
npm http 304 https://registry.npmjs.org/http-errors
npm http GET https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/utils-merge/1.0.0
npm http 304 https://registry.npmjs.org/escape-html/1.0.1
npm http 304 https://registry.npmjs.org/basic-auth/1.0.0
npm http GET https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/send/0.9.3
npm http 304 https://registry.npmjs.org/methods/1.1.0
npm http 200 https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/on-finished/2.1.0
npm http 304 https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/require-directory
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/is-absolute
npm http GET https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/is-absolute
npm http 304 https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/require-directory
npm http GET https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/iconv-lite/0.4.4
npm http GET https://registry.npmjs.org/raw-body/1.3.0
npm http GET https://registry.npmjs.org/crc/3.0.0
npm http GET https://registry.npmjs.org/uid-safe/1.0.1
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/iconv-lite/0.4.4
npm http 304 https://registry.npmjs.org/raw-body/1.3.0
npm http GET https://registry.npmjs.org/stream-counter
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/stream-counter
npm http 304 https://registry.npmjs.org/crc/3.0.0
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/uid-safe/1.0.1
npm http 304 https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/is-integer
npm http GET https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/is-integer
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/jsonpointer
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/base64-url/1.2.1
npm http GET https://registry.npmjs.org/rndm
npm http GET https://registry.npmjs.org/scmp/1.0.0
npm http GET https://registry.npmjs.org/uid-safe
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/statuses
npm http 304 https://registry.npmjs.org/rndm
npm http 304 https://registry.npmjs.org/scmp/1.0.0
npm http 304 https://registry.npmjs.org/uid-safe
npm http GET https://registry.npmjs.org/crc/3.2.1
npm http 304 https://registry.npmjs.org/statuses
npm http GET https://registry.npmjs.org/negotiator/0.4.9
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/base64-url/1.2.1
npm http 304 https://registry.npmjs.org/crc/3.2.1
npm http GET https://registry.npmjs.org/ee-first/1.0.5
npm http 304 https://registry.npmjs.org/ee-first/1.0.5
npm http 304 https://registry.npmjs.org/negotiator/0.4.9
npm http GET https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/utile
npm http 304 https://registry.npmjs.org/utile
npm http 304 https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/is-natural-number
npm http GET https://registry.npmjs.org/sum-up
npm http GET https://registry.npmjs.org/destroy/1.0.3
npm http GET https://registry.npmjs.org/range-parser
npm http GET https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/is-natural-number
npm http 304 https://registry.npmjs.org/sum-up
npm http 304 https://registry.npmjs.org/range-parser
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/destroy/1.0.3
npm http 304 https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/pend
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/mz
npm http GET https://registry.npmjs.org/base64-url
npm http GET https://registry.npmjs.org/is-finite
npm http GET https://registry.npmjs.org/is-nan
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/is-finite
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/is-nan
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/mz
npm http 304 https://registry.npmjs.org/base64-url
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/get-stdin
npm http GET https://registry.npmjs.org/ms/0.7.0
npm http GET https://registry.npmjs.org/native-or-bluebird
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/ms/0.7.0
npm http 304 https://registry.npmjs.org/native-or-bluebird
npm http GET https://registry.npmjs.org/deep-extend
npm http GET https://registry.npmjs.org/strip-json-comments
npm http 304 https://registry.npmjs.org/strip-json-comments
npm http 304 https://registry.npmjs.org/deep-extend
npm http GET https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/q
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/q
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/balanced-match
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/thenify
npm http GET https://registry.npmjs.org/thenify-all
npm http 304 https://registry.npmjs.org/thenify-all
npm http 304 https://registry.npmjs.org/thenify
npm http GET https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/semver
npm http 304 https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/strip-ansi
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/is-absolute
npm http GET https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/is-absolute
npm http 304 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/deep-equal
npm http GET https://registry.npmjs.org/i
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/ncp
npm http 304 https://registry.npmjs.org/deep-equal
npm http 304 https://registry.npmjs.org/i
npm http 304 https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/ncp
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/mkdirp/0.5.0
npm http GET https://registry.npmjs.org/mout
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/opn
npm http GET https://registry.npmjs.org/osenv/0.1.0
npm http GET https://registry.npmjs.org/p-throttler/0.1.0
npm http GET https://registry.npmjs.org/promptly/0.2.0
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/request-progress/0.3.0
npm http GET https://registry.npmjs.org/retry/0.6.0
npm http GET https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/shell-quote
npm http GET https://registry.npmjs.org/stringify-object
npm http GET https://registry.npmjs.org/tar-fs/0.5.2
npm http GET https://registry.npmjs.org/tmp/0.0.23
npm http GET https://registry.npmjs.org/update-notifier/0.2.0
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/archy/0.0.2
npm http GET https://registry.npmjs.org/bower-config
npm http GET https://registry.npmjs.org/bower-endpoint-parser
npm http GET https://registry.npmjs.org/bower-json
npm http GET https://registry.npmjs.org/bower-logger
npm http GET https://registry.npmjs.org/bower-registry-client
npm http GET https://registry.npmjs.org/cardinal/0.4.0
npm http GET https://registry.npmjs.org/chalk/0.5.0
npm http GET https://registry.npmjs.org/chmodr/0.1.0
npm http GET https://registry.npmjs.org/decompress-zip/0.0.8
npm http GET https://registry.npmjs.org/fstream
npm http GET https://registry.npmjs.org/fstream-ignore
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/handlebars
npm http GET https://registry.npmjs.org/inquirer/0.7.1
npm http GET https://registry.npmjs.org/insight/0.4.3
npm http GET https://registry.npmjs.org/is-root
npm http GET https://registry.npmjs.org/junk
npm http GET https://registry.npmjs.org/lockfile
npm http 304 https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/mkdirp/0.5.0
npm http 304 https://registry.npmjs.org/mout
npm http 304 https://registry.npmjs.org/opn
npm http 304 https://registry.npmjs.org/osenv/0.1.0
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/p-throttler/0.1.0
npm http 304 https://registry.npmjs.org/promptly/0.2.0
npm http 304 https://registry.npmjs.org/rimraf
npm http 304 https://registry.npmjs.org/retry/0.6.0
npm http 304 https://registry.npmjs.org/shell-quote
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/stringify-object
npm http 304 https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/abbrev
npm http 304 https://registry.npmjs.org/request-progress/0.3.0
npm http 304 https://registry.npmjs.org/update-notifier/0.2.0
npm http 304 https://registry.npmjs.org/archy/0.0.2
npm http 304 https://registry.npmjs.org/tmp/0.0.23
npm http 304 https://registry.npmjs.org/tar-fs/0.5.2
npm http 304 https://registry.npmjs.org/bower-endpoint-parser
npm http 304 https://registry.npmjs.org/bower-config
npm http 304 https://registry.npmjs.org/bower-logger
npm http 304 https://registry.npmjs.org/bower-json
npm http 304 https://registry.npmjs.org/cardinal/0.4.0
npm http 304 https://registry.npmjs.org/chmodr/0.1.0
npm http GET https://registry.npmjs.org/is-natural-number
npm http GET https://registry.npmjs.org/sum-up
npm http 304 https://registry.npmjs.org/fstream
npm http 304 https://registry.npmjs.org/fstream-ignore
npm http 304 https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/handlebars
npm http 304 https://registry.npmjs.org/insight/0.4.3
npm http 304 https://registry.npmjs.org/inquirer/0.7.1
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/is-root
npm http 304 https://registry.npmjs.org/bower-registry-client
npm http 304 https://registry.npmjs.org/junk
npm http 304 https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/chalk/0.5.0
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/decompress-zip/0.0.8
npm http 304 https://registry.npmjs.org/lockfile
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/is-natural-number
npm http 304 https://registry.npmjs.org/sum-up
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/argparse
npm http 304 https://registry.npmjs.org/esprima
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/pend
npm http GET https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/underscore.string
npm http 304 https://registry.npmjs.org/underscore.string
npm http 304 https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/jsonpointer
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/configstore
npm http GET https://registry.npmjs.org/latest-version
npm http GET https://registry.npmjs.org/semver-diff
npm http GET https://registry.npmjs.org/string-length
npm http GET https://registry.npmjs.org/get-stdin
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/configstore
npm http 304 https://registry.npmjs.org/semver-diff
npm http 304 https://registry.npmjs.org/latest-version
npm http 304 https://registry.npmjs.org/string-length
npm http GET https://registry.npmjs.org/async
