
-- PRE TEST --
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/domelementtype
npm http GET https://registry.npmjs.org/jasmine-core
npm http GET https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/jasmine-core
npm http GET https://registry.npmjs.org/sprintf-js
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/sprintf-js
npm http GET https://registry.npmjs.org/nan/1.7.0
npm http GET https://registry.npmjs.org/extend
npm http GET https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/extend
npm http 304 https://registry.npmjs.org/nan/1.7.0
npm http 304 https://registry.npmjs.org/wordwrap
npm http 304 https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/dom-serializer
npm http 304 https://registry.npmjs.org/dom-serializer
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/source-map/0.1.32
npm http 304 https://registry.npmjs.org/source-map/0.1.32
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/lru-cache

> pty.js@0.2.7-1 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js
> node-gyp rebuild

npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/punycode
make: Entering directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js/build'
  CXX(target) Release/obj.target/pty/src/unix/pty.o
../src/unix/pty.cc: In function ‘v8::Handle<v8::Value> PtyFork(const v8::Arguments&)’:
../src/unix/pty.cc:185:34: warning: ignoring return value of ‘int chdir(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
       if (strlen(cwd)) chdir(cwd);
                                  ^
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/once
  SOLINK_MODULE(target) Release/obj.target/pty.node
  SOLINK_MODULE(target) Release/obj.target/pty.node: Finished
  COPY Release/pty.node
make: Leaving directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js/build'
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/once

> phantomjs@1.9.16 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs
> node install.js

npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
Download already available at /home/ubuntu/tmp/phantomjs/phantomjs-1.9.8-linux-x86_64.tar.bz2
Extracting tar contents (via spawned process)
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/stream-counter
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/stream-counter
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/cryptiles
Removing /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom
Copying extracted folder /home/ubuntu/tmp/phantomjs/phantomjs-1.9.8-linux-x86_64.tar.bz2-extract-1427990692424/phantomjs-1.9.8-linux-x86_64 -> /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom
Writing location.js file
Done. Phantomjs binary available at /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom/bin/phantomjs
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/xmlhttprequest/1.4.2
npm http GET https://registry.npmjs.org/active-x-obfuscator/0.0.1
npm http GET https://registry.npmjs.org/uglify-js/1.2.5
npm http GET https://registry.npmjs.org/ws
npm http 304 https://registry.npmjs.org/active-x-obfuscator/0.0.1
npm http 304 https://registry.npmjs.org/uglify-js/1.2.5
npm http 304 https://registry.npmjs.org/xmlhttprequest/1.4.2
npm http 200 https://registry.npmjs.org/ws
npm http GET https://registry.npmjs.org/zeparser/0.0.5
npm http 304 https://registry.npmjs.org/zeparser/0.0.5
npm http GET https://registry.npmjs.org/tinycolor
npm http GET https://registry.npmjs.org/options
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/nan
npm http 304 https://registry.npmjs.org/tinycolor
npm http 304 https://registry.npmjs.org/options
npm http 304 https://registry.npmjs.org/nan
npm http 304 https://registry.npmjs.org/commander

> ws@0.4.32 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws
> (node-gyp rebuild 2> builderror.log) || (exit 0)

make: Entering directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/build'
  CXX(target) Release/obj.target/bufferutil/src/bufferutil.o
  SOLINK_MODULE(target) Release/obj.target/bufferutil.node
  SOLINK_MODULE(target) Release/obj.target/bufferutil.node: Finished
  COPY Release/bufferutil.node
  CXX(target) Release/obj.target/validation/src/validation.o
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/core-util-is
  SOLINK_MODULE(target) Release/obj.target/validation.node
  SOLINK_MODULE(target) Release/obj.target/validation.node: Finished
  COPY Release/validation.node
make: Leaving directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/build'

> optipng-bin@2.0.4 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-optipng/node_modules/optipng-bin
> node lib/install.js


> jpegtran-bin@2.0.2 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-jpegtran/node_modules/jpegtran-bin
> node lib/install.js


> gifsicle@2.0.1 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-gifsicle/node_modules/gifsicle
> node lib/install.js


> pngquant-bin@2.0.3 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-pngquant/node_modules/pngquant-bin
> node lib/install.js

  ✔ optipng pre-build test passed successfully
  ✔ jpegtran pre-build test passed successfully
  ✔ gifsicle pre-build test passed successfully

  ✔ pngquant pre-build test passed successfully
npm http GET https://registry.npmjs.org/source-map
npm http GET https://registry.npmjs.org/js-base64
npm http 304 https://registry.npmjs.org/source-map
npm http 304 https://registry.npmjs.org/js-base64
npm http GET https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/tmp/0.0.24
npm http GET https://registry.npmjs.org/xml2js/0.4.4
npm http 304 https://registry.npmjs.org/xml2js/0.4.4
npm http 304 https://registry.npmjs.org/tmp/0.0.24
npm http GET https://registry.npmjs.org/sax
npm http GET https://registry.npmjs.org/xmlbuilder
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/gaze
npm http GET https://registry.npmjs.org/cross-spawn
npm http GET https://registry.npmjs.org/get-stdin
npm http GET https://registry.npmjs.org/meow
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/nan
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/replace-ext/0.0.1
npm http GET https://registry.npmjs.org/npmconf
npm http GET https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/shelljs
npm http GET https://registry.npmjs.org/pangyp
npm http GET https://registry.npmjs.org/sass-graph
npm http 304 https://registry.npmjs.org/sax
npm http 304 https://registry.npmjs.org/xmlbuilder
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/meow
npm http 304 https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/mocha
npm http 304 https://registry.npmjs.org/gaze
npm http 304 https://registry.npmjs.org/cross-spawn
npm http 304 https://registry.npmjs.org/nan
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/replace-ext/0.0.1
npm http 304 https://registry.npmjs.org/npmconf
npm http 304 https://registry.npmjs.org/semver
npm http 304 https://registry.npmjs.org/shelljs
npm http 304 https://registry.npmjs.org/pangyp
npm http 304 https://registry.npmjs.org/sass-graph
npm http GET https://registry.npmjs.org/indent-string
npm http GET https://registry.npmjs.org/camelcase-keys
npm http GET https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/globule
npm http 304 https://registry.npmjs.org/indent-string
npm http 304 https://registry.npmjs.org/camelcase-keys
npm http 304 https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/strip-ansi
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/globule
npm http GET https://registry.npmjs.org/map-obj
npm http GET https://registry.npmjs.org/camelcase
npm http GET https://registry.npmjs.org/repeating
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/map-obj
npm http 304 https://registry.npmjs.org/camelcase
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/repeating
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/osenv
npm http GET https://registry.npmjs.org/uid-number/0.0.5
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/config-chain
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/osenv
npm http GET https://registry.npmjs.org/is-finite
npm http 304 https://registry.npmjs.org/uid-number/0.0.5
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/config-chain
npm http 304 https://registry.npmjs.org/nopt
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/is-finite
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/proto-list
npm http 304 https://registry.npmjs.org/abbrev
npm http 304 https://registry.npmjs.org/proto-list
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/escape-string-regexp/1.0.2
npm http GET https://registry.npmjs.org/diff/1.0.8
npm http GET https://registry.npmjs.org/glob/3.2.3
npm http GET https://registry.npmjs.org/growl/1.8.1
npm http GET https://registry.npmjs.org/jade/0.26.3
npm http GET https://registry.npmjs.org/commander/2.3.0
npm http GET https://registry.npmjs.org/debug/2.0.0
npm http 304 https://registry.npmjs.org/balanced-match
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/escape-string-regexp/1.0.2
npm http 304 https://registry.npmjs.org/diff/1.0.8
npm http 304 https://registry.npmjs.org/glob/3.2.3
npm http 304 https://registry.npmjs.org/growl/1.8.1
npm http 304 https://registry.npmjs.org/jade/0.26.3
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 200 https://registry.npmjs.org/commander/2.3.0
npm http 200 https://registry.npmjs.org/debug/2.0.0
npm http GET https://registry.npmjs.org/commander/-/commander-2.3.0.tgz
npm http GET https://registry.npmjs.org/debug/-/debug-2.0.0.tgz
npm http 200 https://registry.npmjs.org/debug/-/debug-2.0.0.tgz
npm http 200 https://registry.npmjs.org/commander/-/commander-2.3.0.tgz
npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/jsonpointer
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/ms/0.6.2
npm http 304 https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/ms/0.6.2
npm http GET https://registry.npmjs.org/mkdirp/0.3.0
npm http GET https://registry.npmjs.org/commander/0.6.1
npm http 200 https://registry.npmjs.org/commander/0.6.1
npm http GET https://registry.npmjs.org/commander/-/commander-0.6.1.tgz
npm http 200 https://registry.npmjs.org/mkdirp/0.3.0
npm http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
npm http GET https://registry.npmjs.org/fstream
npm http GET https://registry.npmjs.org/npmlog
npm http GET https://registry.npmjs.org/rimraf
npm http 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/tar
npm http 200 https://registry.npmjs.org/commander/-/commander-0.6.1.tgz
npm http 304 https://registry.npmjs.org/fstream
npm http 304 https://registry.npmjs.org/which
npm http 304 https://registry.npmjs.org/rimraf
npm http 304 https://registry.npmjs.org/npmlog
npm http 304 https://registry.npmjs.org/tar
npm http GET https://registry.npmjs.org/ansi
npm http GET https://registry.npmjs.org/are-we-there-yet
npm http GET https://registry.npmjs.org/gauge
npm http 304 https://registry.npmjs.org/gauge
npm http 304 https://registry.npmjs.org/ansi
npm http 304 https://registry.npmjs.org/are-we-there-yet
npm http GET https://registry.npmjs.org/delegates
npm http GET https://registry.npmjs.org/has-unicode
npm http 304 https://registry.npmjs.org/delegates
npm http GET https://registry.npmjs.org/hawk/1.1.1
npm http 304 https://registry.npmjs.org/has-unicode
npm http 304 https://registry.npmjs.org/hawk/1.1.1
npm http GET https://registry.npmjs.org/block-stream
npm http 304 https://registry.npmjs.org/block-stream

> node-sass@2.1.1 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-sass/node_modules/node-sass
> node scripts/install.js


> node-sass@2.1.1 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-sass/node_modules/node-sass
> node scripts/build.js

`linux-x64-node-0.10` exists; testing
Binary is fine; exiting

> web@0.0.0 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web
> node node_modules/protractor/bin/webdriver-manager update

Updating selenium standalone
downloading https://selenium-release.storage.googleapis.com/2.45/selenium-server-standalone-2.45.0.jar...
Updating chromedriver
downloading https://chromedriver.storage.googleapis.com/2.14/chromedriver_linux64.zip...
chromedriver_2.14.zip downloaded to /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/protractor/selenium/chromedriver_2.14.zip
selenium-server-standalone-2.45.0.jar downloaded to /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/protractor/selenium/selenium-server-standalone-2.45.0.jar
karma-firefox-launcher@0.1.4 node_modules/karma-firefox-launcher

karma-chrome-launcher@0.1.7 node_modules/karma-chrome-launcher

karma-safari-launcher@0.1.1 node_modules/karma-safari-launcher

path@0.4.10 node_modules/path

karma-ng-html2js-preprocessor@0.1.2 node_modules/karma-ng-html2js-preprocessor

grunt-contrib-copy@0.5.0 node_modules/grunt-contrib-copy

karma-jasmine@0.3.5 node_modules/karma-jasmine

grunt-ddescribe-iit@0.0.4 node_modules/grunt-ddescribe-iit

grunt-file-creator@0.1.2 node_modules/grunt-file-creator

grunt-text-replace@0.4.0 node_modules/grunt-text-replace

grunt-contrib-concat@0.4.0 node_modules/grunt-contrib-concat
└── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)

grunt-concurrent@0.5.0 node_modules/grunt-concurrent
├── pad-stdio@0.1.1 (lpad@0.2.1)
└── async@0.2.10

grunt-contrib-clean@0.5.0 node_modules/grunt-contrib-clean
└── rimraf@2.2.8

grunt-shell@1.1.2 node_modules/grunt-shell
└── chalk@1.0.0 (escape-string-regexp@1.0.3, ansi-styles@2.0.1, supports-color@1.3.1, strip-ansi@2.0.1, has-ansi@1.0.3)

jshint-stylish@0.2.0 node_modules/jshint-stylish
├── text-table@0.2.0
└── chalk@0.4.0 (strip-ansi@0.1.1, has-color@0.1.7, ansi-styles@1.0.0)

grunt-filerev@0.2.1 node_modules/grunt-filerev
├── each-async@0.1.3
└── chalk@0.4.0 (strip-ansi@0.1.1, has-color@0.1.7, ansi-styles@1.0.0)

jasmine-core@2.2.0 node_modules/jasmine-core

time-grunt@0.3.2 node_modules/time-grunt
├── date-time@0.1.1
├── pretty-ms@0.1.0
├── text-table@0.2.0
├── hooker@0.2.3
└── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)

grunt-protractor-runner@1.2.1 node_modules/grunt-protractor-runner
├── split@0.3.3 (through@2.3.6)
└── through2@0.5.1 (xtend@3.0.0, readable-stream@1.0.33)

protractor-html-screenshot-reporter@0.0.19 node_modules/protractor-html-screenshot-reporter
├── underscore@1.6.0
└── mkdirp@0.3.5

grunt-newer@0.7.0 node_modules/grunt-newer
├── rimraf@2.2.6
└── async@0.2.10

grunt-contrib-cssmin@0.9.0 node_modules/grunt-contrib-cssmin
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
├── clean-css@2.1.8 (commander@2.1.0)
└── maxmin@0.1.0 (pretty-bytes@0.1.2, gzip-size@0.1.1)

grunt-karma@0.9.0 node_modules/grunt-karma
└── lodash@2.4.1

grunt-contrib-uglify@0.4.1 node_modules/grunt-contrib-uglify
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
├── maxmin@0.1.0 (pretty-bytes@0.1.2, gzip-size@0.1.1)
└── uglify-js@2.4.19 (uglify-to-browserify@1.0.2, async@0.2.10, yargs@3.5.4, source-map@0.1.34)

grunt-contrib-htmlmin@0.3.0 node_modules/grunt-contrib-htmlmin
├── pretty-bytes@0.1.2
├── chalk@0.4.0 (strip-ansi@0.1.1, has-color@0.1.7, ansi-styles@1.0.0)
└── html-minifier@0.6.9 (relateurl@0.2.6, change-case@2.1.6, clean-css@2.2.23, cli@0.6.6, uglify-js@2.4.19)

jasmine-reporters@1.0.1 node_modules/jasmine-reporters
└── mkdirp@0.3.5

grunt-usemin@2.6.2 node_modules/grunt-usemin
├── chalk@0.5.1 (escape-string-regexp@1.0.3, ansi-styles@1.1.0, supports-color@0.2.0, has-ansi@0.1.0, strip-ansi@0.3.0)
├── debug@2.1.3 (ms@0.7.0)
└── lodash@2.4.1

lodash@3.6.0 node_modules/lodash

grunt-svgmin@0.4.0 node_modules/grunt-svgmin
├── pretty-bytes@0.1.2
├── each-async@0.1.3
├── chalk@0.4.0 (has-color@0.1.7, ansi-styles@1.0.0, strip-ansi@0.1.1)
